# ImPex for Importing Product Media

# Macros / Replacement Parameter definitions

$productCatalog=groceryProductCatalog

$catalogVersion=catalogversion(catalog(id[default=$productCatalog]),version[default='Staged'])[unique=true,default=$productCatalog]
$media=@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator]
$thumbnail=thumbnail(code, $catalogVersion)
$picture=picture(code, $catalogVersion)
$thumbnails=thumbnails(code, $catalogVersion)
$detail=detail(code, $catalogVersion)
$normal=normal(code, $catalogVersion)
$others=others(code, $catalogVersion)
$data_sheet=data_sheet(code, $catalogVersion)
$medias=medias(code, $catalogVersion)
$galleryImages=galleryImages(qualifier, $catalogVersion)
$siteResource=file:C:\CXCOMCL221100P_3-70007431\hybris\bin\custom\grocerystore\grocerystoreinitialdata\resources\grocerystoreinitialdata\import\sampledata\productCatalogs\$productCatalog
#jar:com.hybris.grocerystore.initialdata.constants.GroceryStoreInitialDataConstants&/grocerystoreinitialdata/import/sampledata/productCatalogs/$productCatalog


# Create Media
INSERT_UPDATE Media;mediaFormat(qualifier);code[unique=true];$media;mime[default='image/jpeg'];$catalogVersion;folder(qualifier)
;30Wx30H;/30Wx30H/popular essentials urad gola white.jpg;$siteResource/images/30Wx30H/popular essentials urad gola white.jpg;;;images

;1200Wx1200H;/1200Wx1200H/freedom refined sunflower oil.jpg;$siteResource/images/1200Wx1200H/freedom refined sunflower oil.jpg;;;images
;515Wx515H;/515Wx515H/freedom refined sunflower oil.jpg;$siteResource/images/515Wx515H/freedom refined sunflower oil.jpg;;;images
;300Wx300H;/300Wx300H/freedom refined sunflower oil.jpg;$siteResource/images/300Wx300H/freedom refined sunflower oil.jpg;;;images
;96Wx96H;/96Wx96H/freedom refined sunflower oil.jpg;$siteResource/images/96Wx96H/freedom refined sunflower oil.jpg;;;images
;65Wx65H;/65Wx65H/freedom refined sunflower oil.jpg;$siteResource/images/65Wx65H/freedom refined sunflower oil.jpg;;;images
;30Wx30H;/30Wx30H/freedom refined sunflower oil.jpg;$siteResource/images/30Wx30H/freedom refined sunflower oil.jpg;;;images

;1200Wx1200H;/1200Wx1200H/saffola gold oil.jpg;$siteResource/images/1200Wx1200H/saffola gold oil.jpg;;;images
;515Wx515H;/515Wx515H/saffola gold oil.jpg;$siteResource/images/515Wx515H/saffola gold oil.jpg;;;images
;300Wx300H;/300Wx300H/saffola gold oil.jpg;$siteResource/images/300Wx300H/saffola gold oil.jpg;;;images
;96Wx96H;/96Wx96H/saffola gold oil.jpg;$siteResource/images/96Wx96H/saffola gold oil.jpg;;;images
;65Wx65H;/65Wx65H/saffola gold oil.jpg;$siteResource/images/65Wx65H/saffola gold oil.jpg;;;images
;30Wx30H;/30Wx30H/saffola gold oil.jpg;$siteResource/images/30Wx30H/saffola gold oil.jpg;;;images

;1200Wx1200H;/1200Wx1200H/organic tattva peanut oil.jpg;$siteResource/images/1200Wx1200H/organic tattva peanut oil.jpg;;;images
;515Wx515H;/515Wx515H/organic tattva peanut oil.jpg;$siteResource/images/515Wx515H/organic tattva peanut oil.jpg;;;images
;300Wx300H;/300Wx300H/organic tattva peanut oil.jpg;$siteResource/images/300Wx300H/organic tattva peanut oil.jpg;;;images
;96Wx96H;/96Wx96H/organic tattva peanut oil.jpg;$siteResource/images/96Wx96H/organic tattva peanut oil.jpg;;;images
;65Wx65H;/65Wx65H/organic tattva peanut oil.jpg;$siteResource/images/65Wx65H/organic tattva peanut oil.jpg;;;images
;30Wx30H;/30Wx30H/organic tattva peanut oil.jpg;$siteResource/images/30Wx30H/organic tattva peanut oil.jpg;;;images

;1200Wx1200H;/1200Wx1200H/carrot.jpg;$siteResource/images/1200Wx1200H/carrot.jpg;;;images
;515Wx515H;/515Wx515H/carrot.jpg;$siteResource/images/515Wx515H/carrot.jpg;;;images
;300Wx300H;/300Wx300H/carrot.jpg;$siteResource/images/300Wx300H/carrot.jpg;;;images
;96Wx96H;/96Wx96H/carrot.jpg;$siteResource/images/96Wx96H/carrot.jpg;;;images
;65Wx65H;/65Wx65H/carrot.jpg;$siteResource/images/65Wx65H/carrot.jpg;;;images
;30Wx30H;/30Wx30H/carrot.jpg;$siteResource/images/30Wx30H/carrot.jpg;;;images

;1200Wx1200H;/1200Wx1200H/cabbage.jpg;$siteResource/images/1200Wx1200H/cabbage.jpg;;;images
;515Wx515H;/515Wx515H/cabbage.jpg;$siteResource/images/515Wx515H/cabbage.jpg;;;images
;300Wx300H;/300Wx300H/cabbage.jpg;$siteResource/images/300Wx300H/cabbage.jpg;;;images
;96Wx96H;/96Wx96H/cabbage.jpg;$siteResource/images/96Wx96H/cabbage.jpg;;;images
;65Wx65H;/65Wx65H/cabbage.jpg;$siteResource/images/65Wx65H/cabbage.jpg;;;images
;30Wx30H;/30Wx30H/cabbage.jpg;$siteResource/images/30Wx30H/cabbage.jpg;;;images

;1200Wx1200H;/1200Wx1200H/beetroot.jpg;$siteResource/images/1200Wx1200H/beetroot.jpg;;;images
;515Wx515H;/515Wx515H/beetroot.jpg;$siteResource/images/515Wx515H/beetroot.jpg;;;images
;300Wx300H;/300Wx300H/beetroot.jpg;$siteResource/images/300Wx300H/beetroot.jpg;;;images
;96Wx96H;/96Wx96H/beetroot.jpg;$siteResource/images/96Wx96H/beetroot.jpg;;;images
;65Wx65H;/65Wx65H/beetroot.jpg;$siteResource/images/65Wx65H/beetroot.jpg;;;images
;30Wx30H;/30Wx30H/beetroot.jpg;$siteResource/images/30Wx30H/beetroot.jpg;;;images

;1200Wx1200H;/1200Wx1200H/apple.jpg;$siteResource/images/1200Wx1200H/apple.jpg;;;images
;515Wx515H;/515Wx515H/apple.jpg;$siteResource/images/515Wx515H/apple.jpg;;;images
;300Wx300H;/300Wx300H/apple.jpg;$siteResource/images/300Wx300H/apple.jpg;;;images
;96Wx96H;/96Wx96H/apple.jpg;$siteResource/images/96Wx96H/apple.jpg;;;images
;65Wx65H;/65Wx65H/apple.jpg;$siteResource/images/65Wx65H/apple.jpg;;;images
;30Wx30H;/30Wx30H/apple.jpg;$siteResource/images/30Wx30H/apple.jpg;;;images

;1200Wx1200H;/1200Wx1200H/banana.jpg;$siteResource/images/1200Wx1200H/banana.jpg;;;images
;515Wx515H;/515Wx515H/banana.jpg;$siteResource/images/515Wx515H/banana.jpg;;;images
;300Wx300H;/300Wx300H/banana.jpg;$siteResource/images/300Wx300H/banana.jpg;;;images
;96Wx96H;/96Wx96H/banana.jpg;$siteResource/images/96Wx96H/banana.jpg;;;images
;65Wx65H;/65Wx65H/banana.jpg;$siteResource/images/65Wx65H/banana.jpg;;;images
;30Wx30H;/30Wx30H/banana.jpg;$siteResource/images/30Wx30H/banana.jpg;;;images

;1200Wx1200H;/1200Wx1200H/grapes.jpg;$siteResource/images/1200Wx1200H/grapes.jpg;;;images
;515Wx515H;/515Wx515H/grapes.jpg;$siteResource/images/515Wx515H/grapes.jpg;;;images
;300Wx300H;/300Wx300H/grapes.jpg;$siteResource/images/300Wx300H/grapes.jpg;;;images
;96Wx96H;/96Wx96H/grapes.jpg;$siteResource/images/96Wx96H/grapes.jpg;;;images
;65Wx65H;/65Wx65H/grapes.jpg;$siteResource/images/65Wx65H/grapes.jpg;;;images
;30Wx30H;/30Wx30H/grapes.jpg;$siteResource/images/30Wx30H/grapes.jpg;;;images

;1200Wx1200H;/1200Wx1200H/pomegranate shelled.jpg;$siteResource/images/1200Wx1200H/pomegranate shelled.jpg;;;images
;515Wx515H;/515Wx515H/pomegranate shelled.jpg;$siteResource/images/515Wx515H/pomegranate shelled.jpg;;;images
;300Wx300H;/300Wx300H/pomegranate shelled.jpg;$siteResource/images/300Wx300H/pomegranate shelled.jpg;;;images
;96Wx96H;/96Wx96H/pomegranate shelled.jpg;$siteResource/images/96Wx96H/pomegranate shelled.jpg;;;images
;65Wx65H;/65Wx65H/pomegranate shelled.jpg;$siteResource/images/65Wx65H/pomegranate shelled.jpg;;;images
;30Wx30H;/30Wx30H/pomegranate shelled.jpg;$siteResource/images/30Wx30H/pomegranate shelled.jpg;;;images

;1200Wx1200H;/1200Wx1200H/papaya diced.jpg;$siteResource/images/1200Wx1200H/papaya diced.jpg;;;images
;515Wx515H;/515Wx515H/papaya diced.jpg;$siteResource/images/515Wx515H/papaya diced.jpg;;;images
;300Wx300H;/300Wx300H/papaya diced.jpg;$siteResource/images/300Wx300H/papaya diced.jpg;;;images
;96Wx96H;/96Wx96H/papaya diced.jpg;$siteResource/images/96Wx96H/papaya diced.jpg;;;images
;65Wx65H;/65Wx65H/papaya diced.jpg;$siteResource/images/65Wx65H/papaya diced.jpg;;;images
;30Wx30H;/30Wx30H/papaya diced.jpg;$siteResource/images/30Wx30H/papaya diced.jpg;;;images

;1200Wx1200H;/1200Wx1200H/pineapple slice.jpg;$siteResource/images/1200Wx1200H/pineapple slice.jpg;;;images
;515Wx515H;/515Wx515H/pineapple slice.jpg;$siteResource/images/515Wx515H/pineapple slice.jpg;;;images
;300Wx300H;/300Wx300H/pineapple slice.jpg;$siteResource/images/300Wx300H/pineapple slice.jpg;;;images
;96Wx96H;/96Wx96H/pineapple slice.jpg;$siteResource/images/96Wx96H/pineapple slice.jpg;;;images
;65Wx65H;/65Wx65H/pineapple slice.jpg;$siteResource/images/65Wx65H/pineapple slice.jpg;;;images
;30Wx30H;/30Wx30H/pineapple slice.jpg;$siteResource/images/30Wx30H/pineapple slice.jpg;;;images

;1200Wx1200H;/1200Wx1200H/spinach.jpg;$siteResource/images/1200Wx1200H/spinach.jpg;;;images
;515Wx515H;/515Wx515H/spinach.jpg;$siteResource/images/515Wx515H/spinach.jpg;;;images
;300Wx300H;/300Wx300H/spinach.jpg;$siteResource/images/300Wx300H/spinach.jpg;;;images
;96Wx96H;/96Wx96H/spinach.jpg;$siteResource/images/96Wx96H/spinach.jpg;;;images
;65Wx65H;/65Wx65H/spinach.jpg;$siteResource/images/65Wx65H/spinach.jpg;;;images
;30Wx30H;/30Wx30H/spinach.jpg;$siteResource/images/30Wx30H/spinach.jpg;;;images

;1200Wx1200H;/1200Wx1200H/mint(pudina aaku).jpg;$siteResource/images/1200Wx1200H/mint(pudina aaku).jpg;;;images
;515Wx515H;/515Wx515H/mint(pudina aaku).jpg;$siteResource/images/515Wx515H/mint(pudina aaku).jpg;;;images
;300Wx300H;/300Wx300H/mint(pudina aaku).jpg;$siteResource/images/300Wx300H/mint(pudina aaku).jpg;;;images
;96Wx96H;/96Wx96H/mint(pudina aaku).jpg;$siteResource/images/96Wx96H/mint(pudina aaku).jpg;;;images
;65Wx65H;/65Wx65H/mint(pudina aaku).jpg;$siteResource/images/65Wx65H/mint(pudina aaku).jpg;;;images
;30Wx30H;/30Wx30H/mint(pudina aaku).jpg;$siteResource/images/30Wx30H/mint(pudina aaku).jpg;;;images

;1200Wx1200H;/1200Wx1200H/curry leaves.jpg;$siteResource/images/1200Wx1200H/curry leaves.jpg;;;images
;515Wx515H;/515Wx515H/curry leaves.jpg;$siteResource/images/515Wx515H/curry leaves.jpg;;;images
;300Wx300H;/300Wx300H/curry leaves.jpg;$siteResource/images/300Wx300H/curry leaves.jpg;;;images
;96Wx96H;/96Wx96H/curry leaves.jpg;$siteResource/images/96Wx96H/curry leaves.jpg;;;images
;65Wx65H;/65Wx65H/curry leaves.jpg;$siteResource/images/65Wx65H/curry leaves.jpg;;;images
;30Wx30H;/30Wx30H/curry leaves.jpg;$siteResource/images/30Wx30H/curry leaves.jpg;;;images

;1200Wx1200H;/1200Wx1200H/doritos nacho chips - cheese flavour.jpg;$siteResource/images/1200Wx1200H/doritos nacho chips - cheese flavour.jpg;;;images
;515Wx515H;/515Wx515H/doritos nacho chips - cheese flavour.jpg;$siteResource/images/515Wx515H/doritos nacho chips - cheese flavour.jpg;;;images
;300Wx300H;/300Wx300H/doritos nacho chips - cheese flavour.jpg;$siteResource/images/300Wx300H/doritos nacho chips - cheese flavour.jpg;;;images
;96Wx96H;/96Wx96H/doritos nacho chips - cheese flavour.jpg;$siteResource/images/96Wx96H/doritos nacho chips - cheese flavour.jpg;;;images
;65Wx65H;/65Wx65H/doritos nacho chips - cheese flavour.jpg;$siteResource/images/65Wx65H/doritos nacho chips - cheese flavour.jpg;;;images
;30Wx30H;/30Wx30H/doritos nacho chips - cheese flavour.jpg;$siteResource/images/30Wx30H/doritos nacho chips - cheese flavour.jpg;;;images

;1200Wx1200H;/1200Wx1200H/haldiram's moong dal.jpg;$siteResource/images/1200Wx1200H/haldiram's moong dal.jpg;;;images
;515Wx515H;/515Wx515H/haldiram's moong dal.jpg;$siteResource/images/515Wx515H/haldiram's moong dal.jpg;;;images
;300Wx300H;/300Wx300H/haldiram's moong dal.jpg;$siteResource/images/300Wx300H/haldiram's moong dal.jpg;;;images
;96Wx96H;/96Wx96H/haldiram's moong dal.jpg;$siteResource/images/96Wx96H/haldiram's moong dal.jpg;;;images
;65Wx65H;/65Wx65H/haldiram's moong dal.jpg;$siteResource/images/65Wx65H/haldiram's moong dal.jpg;;;images
;30Wx30H;/30Wx30H/haldiram's moong dal.jpg;$siteResource/images/30Wx30H/haldiram's moong dal.jpg;;;images

;1200Wx1200H;/1200Wx1200H/pringles chips - desi  masala tadka.jpg;$siteResource/images/1200Wx1200H/pringles chips - desi  masala tadka.jpg;;;images
;515Wx515H;/515Wx515H/pringles chips - desi  masala tadka.jpg;$siteResource/images/515Wx515H/pringles chips - desi  masala tadka.jpg;;;images
;300Wx300H;/300Wx300H/pringles chips - desi  masala tadka.jpg;$siteResource/images/300Wx300H/pringles chips - desi  masala tadka.jpg;;;images
;96Wx96H;/96Wx96H/pringles chips - desi  masala tadka.jpg;$siteResource/images/96Wx96H/pringles chips - desi  masala tadka.jpg;;;images
;65Wx65H;/65Wx65H/pringles chips - desi  masala tadka.jpg;$siteResource/images/65Wx65H/pringles chips - desi  masala tadka.jpg;;;images
;30Wx30H;/30Wx30H/pringles chips - desi  masala tadka.jpg;$siteResource/images/30Wx30H/pringles chips - desi  masala tadka.jpg;;;images

;1200Wx1200H;/1200Wx1200H/swastiks  mango pickle avakaya.jpg;$siteResource/images/1200Wx1200H/swastiks  mango pickle avakaya.jpg;;;images
;515Wx515H;/515Wx515H/swastiks  mango pickle avakaya.jpg;$siteResource/images/515Wx515H/swastiks  mango pickle avakaya.jpg;;;images
;300Wx300H;/300Wx300H/swastiks  mango pickle avakaya.jpg;$siteResource/images/300Wx300H/swastiks  mango pickle avakaya.jpg;;;images
;96Wx96H;/96Wx96H/swastiks  mango pickle avakaya.jpg;$siteResource/images/96Wx96H/swastiks  mango pickle avakaya.jpg;;;images
;65Wx65H;/65Wx65H/swastiks  mango pickle avakaya.jpg;$siteResource/images/65Wx65H/swastiks  mango pickle avakaya.jpg;;;images
;30Wx30H;/30Wx30H/swastiks  mango pickle avakaya.jpg;$siteResource/images/30Wx30H/swastiks  mango pickle avakaya.jpg;;;images

;1200Wx1200H;/1200Wx1200H/keya malabar chicken pickle.jpg;$siteResource/images/1200Wx1200H/keya malabar chicken pickle.jpg;;;images
;515Wx515H;/515Wx515H/keya malabar chicken pickle.jpg;$siteResource/images/515Wx515H/keya malabar chicken pickle.jpg;;;images
;300Wx300H;/300Wx300H/keya malabar chicken pickle.jpg;$siteResource/images/300Wx300H/keya malabar chicken pickle.jpg;;;images
;96Wx96H;/96Wx96H/keya malabar chicken pickle.jpg;$siteResource/images/96Wx96H/keya malabar chicken pickle.jpg;;;images
;65Wx65H;/65Wx65H/keya malabar chicken pickle.jpg;$siteResource/images/65Wx65H/keya malabar chicken pickle.jpg;;;images
;30Wx30H;/30Wx30H/keya malabar chicken pickle.jpg;$siteResource/images/30Wx30H/keya malabar chicken pickle.jpg;;;images

;1200Wx1200H;/1200Wx1200H/priya gongura pickle.jpg;$siteResource/images/1200Wx1200H/priya gongura pickle.jpg;;;images
;515Wx515H;/515Wx515H/priya gongura pickle.jpg;$siteResource/images/515Wx515H/priya gongura pickle.jpg;;;images
;300Wx300H;/300Wx300H/priya gongura pickle.jpg;$siteResource/images/300Wx300H/priya gongura pickle.jpg;;;images
;96Wx96H;/96Wx96H/priya gongura pickle.jpg;$siteResource/images/96Wx96H/priya gongura pickle.jpg;;;images
;65Wx65H;/65Wx65H/priya gongura pickle.jpg;$siteResource/images/65Wx65H/priya gongura pickle.jpg;;;images
;30Wx30H;/30Wx30H/priya gongura pickle.jpg;$siteResource/images/30Wx30H/priya gongura pickle.jpg;;;images

;1200Wx1200H;/1200Wx1200H/kellogg's corn flakes.jpg;$siteResource/images/1200Wx1200H/kellogg's corn flakes.jpg;;;images
;515Wx515H;/515Wx515H/kellogg's corn flakes.jpg;$siteResource/images/515Wx515H/kellogg's corn flakes.jpg;;;images
;300Wx300H;/300Wx300H/kellogg's corn flakes.jpg;$siteResource/images/300Wx300H/kellogg's corn flakes.jpg;;;images
;96Wx96H;/96Wx96H/kellogg's corn flakes.jpg;$siteResource/images/96Wx96H/kellogg's corn flakes.jpg;;;images
;65Wx65H;/65Wx65H/kellogg's corn flakes.jpg;$siteResource/images/65Wx65H/kellogg's corn flakes.jpg;;;images
;30Wx30H;/30Wx30H/kellogg's corn flakes.jpg;$siteResource/images/30Wx30H/kellogg's corn flakes.jpg;;;images

;1200Wx1200H;/1200Wx1200H/alpino peanut butter super oats chocolate.jpg;$siteResource/images/1200Wx1200H/alpino peanut butter super oats chocolate.jpg;;;images
;515Wx515H;/515Wx515H/alpino peanut butter super oats chocolate.jpg;$siteResource/images/515Wx515H/alpino peanut butter super oats chocolate.jpg;;;images
;300Wx300H;/300Wx300H/alpino peanut butter super oats chocolate.jpg;$siteResource/images/300Wx300H/alpino peanut butter super oats chocolate.jpg;;;images
;96Wx96H;/96Wx96H/alpino peanut butter super oats chocolate.jpg;$siteResource/images/96Wx96H/alpino peanut butter super oats chocolate.jpg;;;images
;65Wx65H;/65Wx65H/alpino peanut butter super oats chocolate.jpg;$siteResource/images/65Wx65H/alpino peanut butter super oats chocolate.jpg;;;images
;30Wx30H;/30Wx30H/alpino peanut butter super oats chocolate.jpg;$siteResource/images/30Wx30H/alpino peanut butter super oats chocolate.jpg;;;images

;1200Wx1200H;/1200Wx1200H/britannia 100% whole wheat bread.jpg;$siteResource/images/1200Wx1200H/britannia 100% whole wheat bread.jpg;;;images
;515Wx515H;/515Wx515H/britannia 100% whole wheat bread.jpg;$siteResource/images/515Wx515H/britannia 100% whole wheat bread.jpg;;;images
;300Wx300H;/300Wx300H/britannia 100% whole wheat bread.jpg;$siteResource/images/300Wx300H/britannia 100% whole wheat bread.jpg;;;images
;96Wx96H;/96Wx96H/britannia 100% whole wheat bread.jpg;$siteResource/images/96Wx96H/britannia 100% whole wheat bread.jpg;;;images
;65Wx65H;/65Wx65H/britannia 100% whole wheat bread.jpg;$siteResource/images/65Wx65H/britannia 100% whole wheat bread.jpg;;;images
;30Wx30H;/30Wx30H/britannia 100% whole wheat bread.jpg;$siteResource/images/30Wx30H/britannia 100% whole wheat bread.jpg;;;images

;1200Wx1200H;/1200Wx1200H/sunfeast yippee! magic masala.jpg;$siteResource/images/1200Wx1200H/sunfeast yippee! magic masala.jpg;;;images
;515Wx515H;/515Wx515H/sunfeast yippee! magic masala.jpg;$siteResource/images/515Wx515H/sunfeast yippee! magic masala.jpg;;;images
;300Wx300H;/300Wx300H/sunfeast yippee! magic masala.jpg;$siteResource/images/300Wx300H/sunfeast yippee! magic masala.jpg;;;images
;96Wx96H;/96Wx96H/sunfeast yippee! magic masala.jpg;$siteResource/images/96Wx96H/sunfeast yippee! magic masala.jpg;;;images
;65Wx65H;/65Wx65H/sunfeast yippee! magic masala.jpg;$siteResource/images/65Wx65H/sunfeast yippee! magic masala.jpg;;;images
;30Wx30H;/30Wx30H/sunfeast yippee! magic masala.jpg;$siteResource/images/30Wx30H/sunfeast yippee! magic masala.jpg;;;images

;1200Wx1200H;/1200Wx1200H/borges spaghetti durum wheat pasta.jpg;$siteResource/images/1200Wx1200H/borges spaghetti durum wheat pasta.jpg;;;images
;515Wx515H;/515Wx515H/borges spaghetti durum wheat pasta.jpg;$siteResource/images/515Wx515H/borges spaghetti durum wheat pasta.jpg;;;images
;300Wx300H;/300Wx300H/borges spaghetti durum wheat pasta.jpg;$siteResource/images/300Wx300H/borges spaghetti durum wheat pasta.jpg;;;images
;96Wx96H;/96Wx96H/borges spaghetti durum wheat pasta.jpg;$siteResource/images/96Wx96H/borges spaghetti durum wheat pasta.jpg;;;images
;65Wx65H;/65Wx65H/borges spaghetti durum wheat pasta.jpg;$siteResource/images/65Wx65H/borges spaghetti durum wheat pasta.jpg;;;images
;30Wx30H;/30Wx30H/borges spaghetti durum wheat pasta.jpg;$siteResource/images/30Wx30H/borges spaghetti durum wheat pasta.jpg;;;images

;1200Wx1200H;/1200Wx1200H/mtr multigrain dosa.jpg;$siteResource/images/1200Wx1200H/mtr multigrain dosa.jpg;;;images
;515Wx515H;/515Wx515H/mtr multigrain dosa.jpg;$siteResource/images/515Wx515H/mtr multigrain dosa.jpg;;;images
;300Wx300H;/300Wx300H/mtr multigrain dosa.jpg;$siteResource/images/300Wx300H/mtr multigrain dosa.jpg;;;images
;96Wx96H;/96Wx96H/mtr multigrain dosa.jpg;$siteResource/images/96Wx96H/mtr multigrain dosa.jpg;;;images
;65Wx65H;/65Wx65H/mtr multigrain dosa.jpg;$siteResource/images/65Wx65H/mtr multigrain dosa.jpg;;;images
;30Wx30H;/30Wx30H/mtr multigrain dosa.jpg;$siteResource/images/30Wx30H/mtr multigrain dosa.jpg;;;images


# Create Media Containers
INSERT_UPDATE MediaContainer;qualifier[unique=true];$medias;$catalogVersion

;monster energy drink;/1200Wx1200H/monster energy drink.jpg,/515Wx515H/monster energy drink.jpg,/300Wx300H/monster energy drink.jpg,/96Wx96H/monster energy drink.jpg,/65Wx65H/monster energy drink.jpg,/30Wx30H/monster energy drink.jpg;

;sting energy drink;/1200Wx1200H/sting energy drink.jpg,/515Wx515H/sting energy drink.jpg,/300Wx300H/sting energy drink.jpg,/96Wx96H/sting energy drink.jpg,/65Wx65H/sting energy drink.jpg,/30Wx30H/sting energy drink.jpg;

;red bull;/1200Wx1200H/red bull.jpg,/515Wx515H/red bull.jpg,/300Wx300H/red bull.jpg,/96Wx96H/red bull.jpg,/65Wx65H/red bull.jpg,/30Wx30H/red bull.jpg;

;coca cola;/1200Wx1200H/coca cola.jpg,/515Wx515H/coca cola.jpg,/300Wx300H/coca cola.jpg,/96Wx96H/coca cola.jpg,/65Wx65H/coca cola.jpg,/30Wx30H/coca cola.jpg;

;sprite;/1200Wx1200H/sprite.jpg,/515Wx515H/sprite.jpg,/300Wx300H/sprite.jpg,/96Wx96H/sprite.jpg,/65Wx65H/sprite.jpg,/30Wx30H/sprite.jpg;

;thums up;/1200Wx1200H/thums up.jpg,/515Wx515H/thums up.jpg,/300Wx300H/thums up.jpg,/96Wx96H/thums up.jpg,/65Wx65H/thums up.jpg,/30Wx30H/thums up.jpg;

;chocolate milkshake;/1200Wx1200H/chocolate milkshake.jpg,/515Wx515H/chocolate milkshake.jpg,/300Wx300H/chocolate milkshake.jpg,/96Wx96H/chocolate milkshake.jpg,/65Wx65H/chocolate milkshake.jpg,/30Wx30H/chocolate milkshake.jpg;

;mango milkshake;/1200Wx1200H/mango milkshake.jpg,/515Wx515H/mango milkshake.jpg,/300Wx300H/mango milkshake.jpg,/96Wx96H/mango milkshake.jpg,/65Wx65H/mango milkshake.jpg,/30Wx30H/mango milkshake.jpg;

;strawberry milkshake;/1200Wx1200H/strawberry milkshake.jpg,/515Wx515H/strawberry milkshake.jpg,/300Wx300H/strawberry milkshake.jpg,/96Wx96H/strawberry milkshake.jpg,/65Wx65H/strawberry milkshake.jpg,/30Wx30H/strawberry milkshake.jpg;

;grape juice;/1200Wx1200H/grape juice.jpg,/515Wx515H/grape juice.jpg,/300Wx300H/grape juice.jpg,/96Wx96H/grape juice.jpg,/65Wx65H/grape juice.jpg,/30Wx30H/grape juice.jpg;

;orange juice;/1200Wx1200H/orange juice.jpg,/515Wx515H/orange juice.jpg,/300Wx300H/orange juice.jpg,/96Wx96H/orange juice.jpg,/65Wx65H/orange juice.jpg,/30Wx30H/orange juice.jpg;

;mango juice;/1200Wx1200H/mango juice.jpg,/515Wx515H/mango juice.jpg,/300Wx300H/mango juice.jpg,/96Wx96H/mango juice.jpg,/65Wx65H/mango juice.jpg,/30Wx30H/mango juice.jpg;

;biotique ocean kelp shampoo;/1200Wx1200H/biotique ocean kelp shampoo.jpg,/515Wx515H/biotique ocean kelp shampoo.jpg,/300Wx300H/biotique ocean kelp shampoo.jpg,/96Wx96H/biotique ocean kelp shampoo.jpg,/65Wx65H/biotique ocean kelp shampoo.jpg,/30Wx30H/biotique ocean kelp shampoo.jpg;

;himalaya neem face wash;/1200Wx1200H/himalaya neem face wash.jpg,/515Wx515H/himalaya neem face wash.jpg,/300Wx300H/himalaya neem face wash.jpg,/96Wx96H/himalaya neem face wash.jpg,/65Wx65H/himalaya neem face wash.jpg,/30Wx30H/himalaya neem face wash.jpg;

;bajaj almond drops hair oil;/1200Wx1200H/bajaj almond drops hair oil.jpg,/515Wx515H/bajaj almond drops hair oil.jpg,/300Wx300H/bajaj almond drops hair oil.jpg,/96Wx96H/bajaj almond drops hair oil.jpg,/65Wx65H/bajaj almond drops hair oil.jpg,/30Wx30H/bajaj almond drops hair oil.jpg;

;lizol disinfectant surface and floor cleaner;/1200Wx1200H/lizol disinfectant surface and floor cleaner.jpg,/515Wx515H/lizol disinfectant surface and floor cleaner.jpg,/300Wx300H/lizol disinfectant surface and floor cleaner.jpg,/96Wx96H/lizol disinfectant surface and floor cleaner.jpg,/65Wx65H/lizol disinfectant surface and floor cleaner.jpg,/30Wx30H/lizol disinfectant surface and floor cleaner.jpg;

;dettol lime disinfectant floor cleaner;/1200Wx1200H/dettol lime disinfectant floor cleaner.jpg,/515Wx515H/dettol lime disinfectant floor cleaner.jpg,/300Wx300H/dettol lime disinfectant floor cleaner.jpg,/96Wx96H/dettol lime disinfectant floor cleaner.jpg,/65Wx65H/dettol lime disinfectant floor cleaner.jpg,/30Wx30H/dettol lime disinfectant floor cleaner.jpg;

;colin glass and surface cleaner liquid spray;/1200Wx1200H/colin glass and surface cleaner liquid spray.jpg,/515Wx515H/colin glass and surface cleaner liquid spray.jpg,/300Wx300H/colin glass and surface cleaner liquid spray.jpg,/96Wx96H/colin glass and surface cleaner liquid spray.jpg,/65Wx65H/colin glass and surface cleaner liquid spray.jpg,/30Wx30H/colin glass and surface cleaner liquid spray.jpg;

;ariel detergent washing powder;/1200Wx1200H/ariel detergent washing powder.jpg,/515Wx515H/ariel detergent washing powder.jpg,/300Wx300H/ariel detergent washing powder.jpg,/96Wx96H/ariel detergent washing powder.jpg,/65Wx65H/ariel detergent washing powder.jpg,/30Wx30H/ariel detergent washing powder.jpg;

;surf excel easy wash detergent powder;/1200Wx1200H/surf excel easy wash detergent powder.jpg,/515Wx515H/surf excel easy wash detergent powder.jpg,/300Wx300H/surf excel easy wash detergent powder.jpg,/96Wx96H/surf excel easy wash detergent powder.jpg,/65Wx65H/surf excel easy wash detergent powder.jpg,/30Wx30H/surf excel easy wash detergent powder.jpg;

;rin advanced detergent powder;/1200Wx1200H/rin advanced detergent powder.jpg,/515Wx515H/rin advanced detergent powder.jpg,/300Wx300H/rin advanced detergent powder.jpg,/96Wx96H/rin advanced detergent powder.jpg,/65Wx65H/rin advanced detergent powder.jpg,/30Wx30H/rin advanced detergent powder.jpg;

